"","npts11","npts21","npts12","npts22","npts13","npts23","ntox11","ntox21","ntox12","ntox22","ntox13","ntox23","neff11","neff21","neff12","neff22","neff13","neff23","ppts11","ppts21","ppts12","ppts22","ppts13","ppts23","ptox11","ptox21","ptox12","ptox22","ptox13","ptox23","peff11","peff21","peff12","peff22","peff13","peff23","nct111","nct121","nct112","nct122","nct113","nct123","nct211","nct221","nct212","nct222","nct213","nct223","nct311","nct321","nct312","nct322","nct313","nct323","nct411","nct421","nct412","nct422","nct413","nct423","pct111","pct121","pct112","pct122","pct113","pct123","pct211","pct221","pct212","pct222","pct213","pct223","pct311","pct321","pct312","pct322","pct313","pct323","pct411","pct421","pct412","pct422","pct413","pct423"
"47",3,3,9,9,0,0,0,0,1,2,0,0,0,1,5,5,0,0,0.125,0.125,0.375,0.375,0,0,0,0,0.111111111111111,0.222222222222222,NA,NA,0,0.333333333333333,0.555555555555556,0.555555555555556,NA,NA,0,1,4,4,0,0,3,2,4,3,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0.333333333333333,0.444444444444444,0.444444444444444,NA,NA,1,0.666666666666667,0.444444444444444,0.333333333333333,NA,NA,0,0,0.111111111111111,0.111111111111111,NA,NA,0,0,0,0.111111111111111,NA,NA
"48",9,9,9,9,9,0,1,3,1,4,5,0,3,4,4,6,4,0,0.2,0.2,0.2,0.2,0.2,0,0.111111111111111,0.333333333333333,0.111111111111111,0.444444444444444,0.555555555555556,NA,0.333333333333333,0.444444444444444,0.444444444444444,0.666666666666667,0.444444444444444,NA,3,1,3,2,2,0,5,5,5,3,2,0,0,3,1,4,2,0,1,0,0,0,3,0,0.333333333333333,0.111111111111111,0.333333333333333,0.222222222222222,0.222222222222222,NA,0.555555555555556,0.555555555555556,0.555555555555556,0.333333333333333,0.222222222222222,NA,0,0.333333333333333,0.111111111111111,0.444444444444444,0.222222222222222,NA,0.111111111111111,0,0,0,0.333333333333333,NA
"49",6,9,9,0,0,0,0,2,0,0,0,0,1,7,6,0,0,0,0.25,0.375,0.375,0,0,0,0,0.222222222222222,0,NA,NA,NA,0.166666666666667,0.777777777777778,0.666666666666667,NA,NA,NA,1,6,6,0,0,0,5,1,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.166666666666667,0.666666666666667,0.666666666666667,NA,NA,NA,0.833333333333333,0.111111111111111,0.333333333333333,NA,NA,NA,0,0.111111111111111,0,NA,NA,NA,0,0.111111111111111,0,NA,NA,NA
"50",9,3,3,0,9,0,0,3,0,0,2,0,3,1,1,0,6,0,0.375,0.125,0.125,0,0.375,0,0,1,0,NA,0.222222222222222,NA,0.333333333333333,0.333333333333333,0.333333333333333,NA,0.666666666666667,NA,3,0,1,0,5,0,6,0,2,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,0.333333333333333,0,0.333333333333333,NA,0.555555555555556,NA,0.666666666666667,0,0.666666666666667,NA,0.222222222222222,NA,0,0.333333333333333,0,NA,0.111111111111111,NA,0,0.666666666666667,0,NA,0.111111111111111,NA
"51",3,3,9,9,0,0,0,0,1,3,0,0,0,1,6,5,0,0,0.125,0.125,0.375,0.375,0,0,0,0,0.111111111111111,0.333333333333333,NA,NA,0,0.333333333333333,0.666666666666667,0.555555555555556,NA,NA,0,1,5,4,0,0,3,2,3,2,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0.333333333333333,0.555555555555556,0.444444444444444,NA,NA,1,0.666666666666667,0.333333333333333,0.222222222222222,NA,NA,0,0,0.111111111111111,0.111111111111111,NA,NA,0,0,0,0.222222222222222,NA,NA
"52",3,9,9,0,0,0,0,2,0,0,0,0,0,5,7,0,0,0,0.142857142857143,0.428571428571429,0.428571428571429,0,0,0,0,0.222222222222222,0,NA,NA,NA,0,0.555555555555556,0.777777777777778,NA,NA,NA,0,4,7,0,0,0,3,3,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.444444444444444,0.777777777777778,NA,NA,NA,1,0.333333333333333,0.222222222222222,NA,NA,NA,0,0.111111111111111,0,NA,NA,NA,0,0.111111111111111,0,NA,NA,NA
"53",3,6,6,9,9,0,0,1,0,3,1,0,0,2,2,7,6,0,0.0909090909090909,0.181818181818182,0.181818181818182,0.272727272727273,0.272727272727273,0,0,0.166666666666667,0,0.333333333333333,0.111111111111111,NA,0,0.333333333333333,0.333333333333333,0.777777777777778,0.666666666666667,NA,0,2,2,6,5,0,3,3,4,0,3,0,0,0,0,1,1,0,0,1,0,2,0,0,0,0.333333333333333,0.333333333333333,0.666666666666667,0.555555555555556,NA,1,0.5,0.666666666666667,0,0.333333333333333,NA,0,0,0,0.111111111111111,0.111111111111111,NA,0,0.166666666666667,0,0.222222222222222,0,NA
"54",9,9,9,0,0,0,0,4,2,0,0,0,3,4,6,0,0,0,0.333333333333333,0.333333333333333,0.333333333333333,0,0,0,0,0.444444444444444,0.222222222222222,NA,NA,NA,0.333333333333333,0.444444444444444,0.666666666666667,NA,NA,NA,3,3,5,0,0,0,6,2,2,0,0,0,0,1,1,0,0,0,0,3,1,0,0,0,0.333333333333333,0.333333333333333,0.555555555555556,NA,NA,NA,0.666666666666667,0.222222222222222,0.222222222222222,NA,NA,NA,0,0.111111111111111,0.111111111111111,NA,NA,NA,0,0.333333333333333,0.111111111111111,NA,NA,NA
"55",3,9,9,0,0,0,0,2,1,0,0,0,1,5,6,0,0,0,0.142857142857143,0.428571428571429,0.428571428571429,0,0,0,0,0.222222222222222,0.111111111111111,NA,NA,NA,0.333333333333333,0.555555555555556,0.666666666666667,NA,NA,NA,1,3,5,0,0,0,2,4,3,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0.333333333333333,0.333333333333333,0.555555555555556,NA,NA,NA,0.666666666666667,0.444444444444444,0.333333333333333,NA,NA,NA,0,0.222222222222222,0.111111111111111,NA,NA,NA,0,0,0,NA,NA,NA
"56",6,9,9,0,0,0,0,1,5,0,0,0,2,5,6,0,0,0,0.25,0.375,0.375,0,0,0,0,0.111111111111111,0.555555555555556,NA,NA,NA,0.333333333333333,0.555555555555556,0.666666666666667,NA,NA,NA,2,4,3,0,0,0,4,4,1,0,0,0,0,1,3,0,0,0,0,0,2,0,0,0,0.333333333333333,0.444444444444444,0.333333333333333,NA,NA,NA,0.666666666666667,0.444444444444444,0.111111111111111,NA,NA,NA,0,0.111111111111111,0.333333333333333,NA,NA,NA,0,0,0.222222222222222,NA,NA,NA
"57",3,9,3,0,9,0,0,1,1,0,3,0,0,5,1,0,7,0,0.125,0.375,0.125,0,0.375,0,0,0.111111111111111,0.333333333333333,NA,0.333333333333333,NA,0,0.555555555555556,0.333333333333333,NA,0.777777777777778,NA,0,4,1,0,5,0,3,4,1,0,1,0,0,1,0,0,2,0,0,0,1,0,1,0,0,0.444444444444444,0.333333333333333,NA,0.555555555555556,NA,1,0.444444444444444,0.333333333333333,NA,0.111111111111111,NA,0,0.111111111111111,0,NA,0.222222222222222,NA,0,0,0.333333333333333,NA,0.111111111111111,NA
"58",3,9,3,0,9,0,0,0,0,0,1,0,0,6,1,0,9,0,0.125,0.375,0.125,0,0.375,0,0,0,0,NA,0.111111111111111,NA,0,0.666666666666667,0.333333333333333,NA,1,NA,0,6,1,0,8,0,3,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.666666666666667,0.333333333333333,NA,0.888888888888889,NA,1,0.333333333333333,0.666666666666667,NA,0,NA,0,0,0,NA,0.111111111111111,NA,0,0,0,NA,0,NA
"59",9,6,3,3,9,0,0,1,1,2,2,0,5,1,1,1,7,0,0.3,0.2,0.1,0.1,0.3,0,0,0.166666666666667,0.333333333333333,0.666666666666667,0.222222222222222,NA,0.555555555555556,0.166666666666667,0.333333333333333,0.333333333333333,0.777777777777778,NA,5,1,0,0,6,0,4,4,2,1,1,0,0,0,1,1,1,0,0,1,0,1,1,0,0.555555555555556,0.166666666666667,0,0,0.666666666666667,NA,0.444444444444444,0.666666666666667,0.666666666666667,0.333333333333333,0.111111111111111,NA,0,0,0.333333333333333,0.333333333333333,0.111111111111111,NA,0,0.166666666666667,0,0.333333333333333,0.111111111111111,NA
"60",9,0,9,0,0,0,0,0,2,0,0,0,5,0,7,0,0,0,0.5,0,0.5,0,0,0,0,NA,0.222222222222222,NA,NA,NA,0.555555555555556,NA,0.777777777777778,NA,NA,NA,5,0,5,0,0,0,4,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.555555555555556,NA,0.555555555555556,NA,NA,NA,0.444444444444444,NA,0.222222222222222,NA,NA,NA,0,NA,0.222222222222222,NA,NA,NA,0,NA,0,NA,NA,NA
"61",3,9,3,0,9,0,0,0,1,0,2,0,0,7,1,0,6,0,0.125,0.375,0.125,0,0.375,0,0,0,0.333333333333333,NA,0.222222222222222,NA,0,0.777777777777778,0.333333333333333,NA,0.666666666666667,NA,0,7,1,0,5,0,3,2,1,0,2,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0.777777777777778,0.333333333333333,NA,0.555555555555556,NA,1,0.222222222222222,0.333333333333333,NA,0.222222222222222,NA,0,0,0,NA,0.111111111111111,NA,0,0,0.333333333333333,NA,0.111111111111111,NA
"62",3,9,9,0,0,0,0,2,3,0,0,0,0,8,7,0,0,0,0.142857142857143,0.428571428571429,0.428571428571429,0,0,0,0,0.222222222222222,0.333333333333333,NA,NA,NA,0,0.888888888888889,0.777777777777778,NA,NA,NA,0,6,4,0,0,0,3,1,2,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0.666666666666667,0.444444444444444,NA,NA,NA,1,0.111111111111111,0.222222222222222,NA,NA,NA,0,0.222222222222222,0.333333333333333,NA,NA,NA,0,0,0,NA,NA,NA
"63",9,9,9,0,0,0,2,2,1,0,0,0,4,7,6,0,0,0,0.333333333333333,0.333333333333333,0.333333333333333,0,0,0,0.222222222222222,0.222222222222222,0.111111111111111,NA,NA,NA,0.444444444444444,0.777777777777778,0.666666666666667,NA,NA,NA,4,5,5,0,0,0,3,2,3,0,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0.444444444444444,0.555555555555556,0.555555555555556,NA,NA,NA,0.333333333333333,0.222222222222222,0.333333333333333,NA,NA,NA,0,0.222222222222222,0.111111111111111,NA,NA,NA,0.222222222222222,0,0,NA,NA,NA
"64",6,9,9,9,0,3,0,3,2,3,0,2,1,4,6,5,0,1,0.166666666666667,0.25,0.25,0.25,0,0.0833333333333333,0,0.333333333333333,0.222222222222222,0.333333333333333,NA,0.666666666666667,0.166666666666667,0.444444444444444,0.666666666666667,0.555555555555556,NA,0.333333333333333,1,3,6,4,0,0,5,3,1,2,0,1,0,1,0,1,0,1,0,2,2,2,0,1,0.166666666666667,0.333333333333333,0.666666666666667,0.444444444444444,NA,0,0.833333333333333,0.333333333333333,0.111111111111111,0.222222222222222,NA,0.333333333333333,0,0.111111111111111,0,0.111111111111111,NA,0.333333333333333,0,0.222222222222222,0.222222222222222,0.222222222222222,NA,0.333333333333333
"65",3,9,9,3,0,0,0,1,0,2,0,0,0,5,8,3,0,0,0.125,0.375,0.375,0.125,0,0,0,0.111111111111111,0,0.666666666666667,NA,NA,0,0.555555555555556,0.888888888888889,1,NA,NA,0,4,8,1,0,0,3,4,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0.444444444444444,0.888888888888889,0.333333333333333,NA,NA,1,0.444444444444444,0.111111111111111,0,NA,NA,0,0.111111111111111,0,0.666666666666667,NA,NA,0,0,0,0,NA,NA
"66",3,3,9,9,9,0,0,0,0,3,2,0,1,0,4,7,7,0,0.0909090909090909,0.0909090909090909,0.272727272727273,0.272727272727273,0.272727272727273,0,0,0,0,0.333333333333333,0.222222222222222,NA,0.333333333333333,0,0.444444444444444,0.777777777777778,0.777777777777778,NA,1,0,4,5,6,0,2,3,5,1,1,0,0,0,0,2,1,0,0,0,0,1,1,0,0.333333333333333,0,0.444444444444444,0.555555555555556,0.666666666666667,NA,0.666666666666667,1,0.555555555555556,0.111111111111111,0.111111111111111,NA,0,0,0,0.222222222222222,0.111111111111111,NA,0,0,0,0.111111111111111,0.111111111111111,NA
"67",3,3,9,9,0,0,1,1,0,2,0,0,1,0,6,7,0,0,0.125,0.125,0.375,0.375,0,0,0.333333333333333,0.333333333333333,0,0.222222222222222,NA,NA,0.333333333333333,0,0.666666666666667,0.777777777777778,NA,NA,0,0,6,5,0,0,2,2,3,2,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0.666666666666667,0.555555555555556,NA,NA,0.666666666666667,0.666666666666667,0.333333333333333,0.222222222222222,NA,NA,0.333333333333333,0,0,0.222222222222222,NA,NA,0,0.333333333333333,0,0,NA,NA
"68",3,9,9,0,0,0,0,0,0,0,0,0,1,8,5,0,0,0,0.142857142857143,0.428571428571429,0.428571428571429,0,0,0,0,0,0,NA,NA,NA,0.333333333333333,0.888888888888889,0.555555555555556,NA,NA,NA,1,8,5,0,0,0,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0.888888888888889,0.555555555555556,NA,NA,NA,0.666666666666667,0.111111111111111,0.444444444444444,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA
"69",9,9,9,0,0,0,0,4,2,0,0,0,2,7,7,0,0,0,0.333333333333333,0.333333333333333,0.333333333333333,0,0,0,0,0.444444444444444,0.222222222222222,NA,NA,NA,0.222222222222222,0.777777777777778,0.777777777777778,NA,NA,NA,2,4,6,0,0,0,7,1,1,0,0,0,0,3,1,0,0,0,0,1,1,0,0,0,0.222222222222222,0.444444444444444,0.666666666666667,NA,NA,NA,0.777777777777778,0.111111111111111,0.111111111111111,NA,NA,NA,0,0.333333333333333,0.111111111111111,NA,NA,NA,0,0.111111111111111,0.111111111111111,NA,NA,NA
"70",9,6,9,6,0,3,2,1,1,3,0,2,4,1,6,2,0,1,0.272727272727273,0.181818181818182,0.272727272727273,0.181818181818182,0,0.0909090909090909,0.222222222222222,0.166666666666667,0.111111111111111,0.5,NA,0.666666666666667,0.444444444444444,0.166666666666667,0.666666666666667,0.333333333333333,NA,0.333333333333333,3,0,5,0,0,0,4,5,3,3,0,1,1,1,1,2,0,1,1,0,0,1,0,1,0.333333333333333,0,0.555555555555556,0,NA,0,0.444444444444444,0.833333333333333,0.333333333333333,0.5,NA,0.333333333333333,0.111111111111111,0.166666666666667,0.111111111111111,0.333333333333333,NA,0.333333333333333,0.111111111111111,0,0,0.166666666666667,NA,0.333333333333333
"71",3,9,9,0,0,0,0,1,3,0,0,0,0,7,5,0,0,0,0.142857142857143,0.428571428571429,0.428571428571429,0,0,0,0,0.111111111111111,0.333333333333333,NA,NA,NA,0,0.777777777777778,0.555555555555556,NA,NA,NA,0,7,3,0,0,0,3,1,3,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0.777777777777778,0.333333333333333,NA,NA,NA,1,0.111111111111111,0.333333333333333,NA,NA,NA,0,0,0.222222222222222,NA,NA,NA,0,0.111111111111111,0.111111111111111,NA,NA,NA
"72",3,6,9,9,0,0,0,0,0,4,0,0,1,1,5,7,0,0,0.111111111111111,0.222222222222222,0.333333333333333,0.333333333333333,0,0,0,0,0,0.444444444444444,NA,NA,0.333333333333333,0.166666666666667,0.555555555555556,0.777777777777778,NA,NA,1,1,5,4,0,0,2,5,4,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0.333333333333333,0.166666666666667,0.555555555555556,0.444444444444444,NA,NA,0.666666666666667,0.833333333333333,0.444444444444444,0.111111111111111,NA,NA,0,0,0,0.333333333333333,NA,NA,0,0,0,0.111111111111111,NA,NA
"73",3,9,9,0,0,0,0,3,2,0,0,0,1,6,5,0,0,0,0.142857142857143,0.428571428571429,0.428571428571429,0,0,0,0,0.333333333333333,0.222222222222222,NA,NA,NA,0.333333333333333,0.666666666666667,0.555555555555556,NA,NA,NA,1,5,3,0,0,0,2,1,4,0,0,0,0,1,2,0,0,0,0,2,0,0,0,0,0.333333333333333,0.555555555555556,0.333333333333333,NA,NA,NA,0.666666666666667,0.111111111111111,0.444444444444444,NA,NA,NA,0,0.111111111111111,0.222222222222222,NA,NA,NA,0,0.222222222222222,0,NA,NA,NA
"74",9,9,9,3,0,0,1,0,0,2,0,0,4,5,5,1,0,0,0.3,0.3,0.3,0.1,0,0,0.111111111111111,0,0,0.666666666666667,NA,NA,0.444444444444444,0.555555555555556,0.555555555555556,0.333333333333333,NA,NA,4,5,5,0,0,0,4,4,4,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0.444444444444444,0.555555555555556,0.555555555555556,0,NA,NA,0.444444444444444,0.444444444444444,0.444444444444444,0.333333333333333,NA,NA,0,0,0,0.333333333333333,NA,NA,0.111111111111111,0,0,0.333333333333333,NA,NA
"75",3,9,3,0,9,0,0,3,1,0,1,0,1,9,1,0,8,0,0.125,0.375,0.125,0,0.375,0,0,0.333333333333333,0.333333333333333,NA,0.111111111111111,NA,0.333333333333333,1,0.333333333333333,NA,0.888888888888889,NA,1,6,1,0,7,0,2,0,1,0,1,0,0,3,0,0,1,0,0,0,1,0,0,0,0.333333333333333,0.666666666666667,0.333333333333333,NA,0.777777777777778,NA,0.666666666666667,0,0.333333333333333,NA,0.111111111111111,NA,0,0.333333333333333,0,NA,0.111111111111111,NA,0,0,0.333333333333333,NA,0,NA
"76",3,9,9,0,0,0,0,1,1,0,0,0,1,5,7,0,0,0,0.142857142857143,0.428571428571429,0.428571428571429,0,0,0,0,0.111111111111111,0.111111111111111,NA,NA,NA,0.333333333333333,0.555555555555556,0.777777777777778,NA,NA,NA,1,5,7,0,0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0.333333333333333,0.555555555555556,0.777777777777778,NA,NA,NA,0.666666666666667,0.333333333333333,0.111111111111111,NA,NA,NA,0,0,0,NA,NA,NA,0,0.111111111111111,0.111111111111111,NA,NA,NA
"77",3,9,3,0,9,0,0,2,1,0,3,0,0,7,1,0,9,0,0.125,0.375,0.125,0,0.375,0,0,0.222222222222222,0.333333333333333,NA,0.333333333333333,NA,0,0.777777777777778,0.333333333333333,NA,1,NA,0,6,1,0,6,0,3,1,1,0,0,0,0,1,0,0,3,0,0,1,1,0,0,0,0,0.666666666666667,0.333333333333333,NA,0.666666666666667,NA,1,0.111111111111111,0.333333333333333,NA,0,NA,0,0.111111111111111,0,NA,0.333333333333333,NA,0,0.111111111111111,0.333333333333333,NA,0,NA
"78",6,9,9,0,0,0,1,3,1,0,0,0,2,8,5,0,0,0,0.25,0.375,0.375,0,0,0,0.166666666666667,0.333333333333333,0.111111111111111,NA,NA,NA,0.333333333333333,0.888888888888889,0.555555555555556,NA,NA,NA,2,6,5,0,0,0,3,0,3,0,0,0,0,2,0,0,0,0,1,1,1,0,0,0,0.333333333333333,0.666666666666667,0.555555555555556,NA,NA,NA,0.5,0,0.333333333333333,NA,NA,NA,0,0.222222222222222,0,NA,NA,NA,0.166666666666667,0.111111111111111,0.111111111111111,NA,NA,NA
"79",3,9,9,9,0,0,0,1,1,5,0,0,1,5,7,5,0,0,0.1,0.3,0.3,0.3,0,0,0,0.111111111111111,0.111111111111111,0.555555555555556,NA,NA,0.333333333333333,0.555555555555556,0.777777777777778,0.555555555555556,NA,NA,1,5,6,2,0,0,2,3,2,2,0,0,0,0,1,3,0,0,0,1,0,2,0,0,0.333333333333333,0.555555555555556,0.666666666666667,0.222222222222222,NA,NA,0.666666666666667,0.333333333333333,0.222222222222222,0.222222222222222,NA,NA,0,0,0.111111111111111,0.333333333333333,NA,NA,0,0.111111111111111,0,0.222222222222222,NA,NA
"80",6,9,9,0,0,0,0,2,1,0,0,0,2,6,6,0,0,0,0.25,0.375,0.375,0,0,0,0,0.222222222222222,0.111111111111111,NA,NA,NA,0.333333333333333,0.666666666666667,0.666666666666667,NA,NA,NA,2,5,5,0,0,0,4,2,3,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0.333333333333333,0.555555555555556,0.555555555555556,NA,NA,NA,0.666666666666667,0.222222222222222,0.333333333333333,NA,NA,NA,0,0.111111111111111,0.111111111111111,NA,NA,NA,0,0.111111111111111,0,NA,NA,NA
"81",3,9,9,0,3,0,0,2,2,0,2,0,1,5,4,0,0,0,0.125,0.375,0.375,0,0.125,0,0,0.222222222222222,0.222222222222222,NA,0.666666666666667,NA,0.333333333333333,0.555555555555556,0.444444444444444,NA,0,NA,1,4,4,0,0,0,2,3,3,0,1,0,0,1,0,0,0,0,0,1,2,0,2,0,0.333333333333333,0.444444444444444,0.444444444444444,NA,0,NA,0.666666666666667,0.333333333333333,0.333333333333333,NA,0.333333333333333,NA,0,0.111111111111111,0,NA,0,NA,0,0.111111111111111,0.222222222222222,NA,0.666666666666667,NA
"82",6,9,9,0,0,0,1,3,0,0,0,0,0,7,8,0,0,0,0.25,0.375,0.375,0,0,0,0.166666666666667,0.333333333333333,0,NA,NA,NA,0,0.777777777777778,0.888888888888889,NA,NA,NA,0,6,8,0,0,0,5,0,1,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0.666666666666667,0.888888888888889,NA,NA,NA,0.833333333333333,0,0.111111111111111,NA,NA,NA,0,0.111111111111111,0,NA,NA,NA,0.166666666666667,0.222222222222222,0,NA,NA,NA
"83",3,3,3,3,9,9,0,0,0,1,2,2,0,0,0,1,6,5,0.1,0.1,0.1,0.1,0.3,0.3,0,0,0,0.333333333333333,0.222222222222222,0.222222222222222,0,0,0,0.333333333333333,0.666666666666667,0.555555555555556,0,0,0,1,5,5,3,3,3,1,2,2,0,0,0,0,1,0,0,0,0,1,1,2,0,0,0,0.333333333333333,0.555555555555556,0.555555555555556,1,1,1,0.333333333333333,0.222222222222222,0.222222222222222,0,0,0,0,0.111111111111111,0,0,0,0,0.333333333333333,0.111111111111111,0.222222222222222
"84",9,3,6,0,9,0,0,2,1,0,2,0,4,3,2,0,6,0,0.333333333333333,0.111111111111111,0.222222222222222,0,0.333333333333333,0,0,0.666666666666667,0.166666666666667,NA,0.222222222222222,NA,0.444444444444444,1,0.333333333333333,NA,0.666666666666667,NA,4,1,2,0,5,0,5,0,3,0,2,0,0,2,0,0,1,0,0,0,1,0,1,0,0.444444444444444,0.333333333333333,0.333333333333333,NA,0.555555555555556,NA,0.555555555555556,0,0.5,NA,0.222222222222222,NA,0,0.666666666666667,0,NA,0.111111111111111,NA,0,0,0.166666666666667,NA,0.111111111111111,NA
"85",3,9,9,0,0,0,0,2,1,0,0,0,0,7,7,0,0,0,0.142857142857143,0.428571428571429,0.428571428571429,0,0,0,0,0.222222222222222,0.111111111111111,NA,NA,NA,0,0.777777777777778,0.777777777777778,NA,NA,NA,0,5,6,0,0,0,3,2,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0.555555555555556,0.666666666666667,NA,NA,NA,1,0.222222222222222,0.222222222222222,NA,NA,NA,0,0.222222222222222,0.111111111111111,NA,NA,NA,0,0,0,NA,NA,NA
"86",9,9,3,6,9,0,1,4,1,3,3,0,4,6,1,4,6,0,0.25,0.25,0.0833333333333333,0.166666666666667,0.25,0,0.111111111111111,0.444444444444444,0.333333333333333,0.5,0.333333333333333,NA,0.444444444444444,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,NA,3,2,1,2,3,0,5,3,1,1,3,0,1,4,0,2,3,0,0,0,1,1,0,0,0.333333333333333,0.222222222222222,0.333333333333333,0.333333333333333,0.333333333333333,NA,0.555555555555556,0.333333333333333,0.333333333333333,0.166666666666667,0.333333333333333,NA,0.111111111111111,0.444444444444444,0,0.333333333333333,0.333333333333333,NA,0,0,0.333333333333333,0.166666666666667,0,NA
"87",9,9,9,0,0,0,0,2,1,0,0,0,4,7,5,0,0,0,0.333333333333333,0.333333333333333,0.333333333333333,0,0,0,0,0.222222222222222,0.111111111111111,NA,NA,NA,0.444444444444444,0.777777777777778,0.555555555555556,NA,NA,NA,4,5,4,0,0,0,5,2,4,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0.444444444444444,0.555555555555556,0.444444444444444,NA,NA,NA,0.555555555555556,0.222222222222222,0.444444444444444,NA,NA,NA,0,0.222222222222222,0.111111111111111,NA,NA,NA,0,0,0,NA,NA,NA
"88",3,9,9,0,0,0,0,1,0,0,0,0,0,6,7,0,0,0,0.142857142857143,0.428571428571429,0.428571428571429,0,0,0,0,0.111111111111111,0,NA,NA,NA,0,0.666666666666667,0.777777777777778,NA,NA,NA,0,5,7,0,0,0,3,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.555555555555556,0.777777777777778,NA,NA,NA,1,0.333333333333333,0.222222222222222,NA,NA,NA,0,0.111111111111111,0,NA,NA,NA,0,0,0,NA,NA,NA
"89",6,9,3,0,9,0,0,0,0,0,3,0,2,6,1,0,8,0,0.222222222222222,0.333333333333333,0.111111111111111,0,0.333333333333333,0,0,0,0,NA,0.333333333333333,NA,0.333333333333333,0.666666666666667,0.333333333333333,NA,0.888888888888889,NA,2,6,1,0,5,0,4,3,2,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0.333333333333333,0.666666666666667,0.333333333333333,NA,0.555555555555556,NA,0.666666666666667,0.333333333333333,0.666666666666667,NA,0.111111111111111,NA,0,0,0,NA,0.333333333333333,NA,0,0,0,NA,0,NA
"90",3,9,9,0,0,0,1,2,3,0,0,0,0,8,5,0,0,0,0.142857142857143,0.428571428571429,0.428571428571429,0,0,0,0.333333333333333,0.222222222222222,0.333333333333333,NA,NA,NA,0,0.888888888888889,0.555555555555556,NA,NA,NA,0,6,3,0,0,0,2,1,3,0,0,0,0,2,2,0,0,0,1,0,1,0,0,0,0,0.666666666666667,0.333333333333333,NA,NA,NA,0.666666666666667,0.111111111111111,0.333333333333333,NA,NA,NA,0,0.222222222222222,0.222222222222222,NA,NA,NA,0.333333333333333,0,0.111111111111111,NA,NA,NA
"91",3,9,9,3,9,0,0,2,1,2,2,0,0,6,4,2,3,0,0.0909090909090909,0.272727272727273,0.272727272727273,0.0909090909090909,0.272727272727273,0,0,0.222222222222222,0.111111111111111,0.666666666666667,0.222222222222222,NA,0,0.666666666666667,0.444444444444444,0.666666666666667,0.333333333333333,NA,0,5,4,1,3,0,3,2,4,0,4,0,0,1,0,1,0,0,0,1,1,1,2,0,0,0.555555555555556,0.444444444444444,0.333333333333333,0.333333333333333,NA,1,0.222222222222222,0.444444444444444,0,0.444444444444444,NA,0,0.111111111111111,0,0.333333333333333,0,NA,0,0.111111111111111,0.111111111111111,0.333333333333333,0.222222222222222,NA
"92",3,9,9,9,0,9,0,1,1,3,0,4,0,4,7,5,0,5,0.0769230769230769,0.230769230769231,0.230769230769231,0.230769230769231,0,0.230769230769231,0,0.111111111111111,0.111111111111111,0.333333333333333,NA,0.444444444444444,0,0.444444444444444,0.777777777777778,0.555555555555556,NA,0.555555555555556,0,4,7,3,0,3,3,4,1,3,0,2,0,0,0,2,0,2,0,1,1,1,0,2,0,0.444444444444444,0.777777777777778,0.333333333333333,NA,0.333333333333333,1,0.444444444444444,0.111111111111111,0.333333333333333,NA,0.222222222222222,0,0,0,0.222222222222222,NA,0.222222222222222,0,0.111111111111111,0.111111111111111,0.111111111111111,NA,0.222222222222222
