"","npts11","npts21","npts31","npts12","npts22","npts32","npts13","npts23","npts33","npts14","npts24","npts34","npts15","npts25","npts35","ntox11","ntox21","ntox31","ntox12","ntox22","ntox32","ntox13","ntox23","ntox33","ntox14","ntox24","ntox34","ntox15","ntox25","ntox35","neff11","neff21","neff31","neff12","neff22","neff32","neff13","neff23","neff33","neff14","neff24","neff34","neff15","neff25","neff35","ppts11","ppts21","ppts31","ppts12","ppts22","ppts32","ppts13","ppts23","ppts33","ppts14","ppts24","ppts34","ppts15","ppts25","ppts35","ptox11","ptox21","ptox31","ptox12","ptox22","ptox32","ptox13","ptox23","ptox33","ptox14","ptox24","ptox34","ptox15","ptox25","ptox35","peff11","peff21","peff31","peff12","peff22","peff32","peff13","peff23","peff33","peff14","peff24","peff34","peff15","peff25","peff35","nct111","nct121","nct131","nct112","nct122","nct132","nct113","nct123","nct133","nct114","nct124","nct134","nct115","nct125","nct135","nct211","nct221","nct231","nct212","nct222","nct232","nct213","nct223","nct233","nct214","nct224","nct234","nct215","nct225","nct235","nct311","nct321","nct331","nct312","nct322","nct332","nct313","nct323","nct333","nct314","nct324","nct334","nct315","nct325","nct335","nct411","nct421","nct431","nct412","nct422","nct432","nct413","nct423","nct433","nct414","nct424","nct434","nct415","nct425","nct435","pct111","pct121","pct131","pct112","pct122","pct132","pct113","pct123","pct133","pct114","pct124","pct134","pct115","pct125","pct135","pct211","pct221","pct231","pct212","pct222","pct232","pct213","pct223","pct233","pct214","pct224","pct234","pct215","pct225","pct235","pct311","pct321","pct331","pct312","pct322","pct332","pct313","pct323","pct333","pct314","pct324","pct334","pct315","pct325","pct335","pct411","pct421","pct431","pct412","pct422","pct432","pct413","pct423","pct433","pct414","pct424","pct434","pct415","pct425","pct435"
"28",3,3,9,3,3,3,3,9,0,9,3,0,0,0,0,0,0,2,1,0,2,1,1,0,1,3,0,0,0,0,0,0,2,0,0,0,1,4,0,5,1,0,0,0,0,0.0625,0.0625,0.1875,0.0625,0.0625,0.0625,0.0625,0.1875,0,0.1875,0.0625,0,0,0,0,0,0,0.222222222222222,0.333333333333333,0,0.666666666666667,0.333333333333333,0.111111111111111,NA,0.111111111111111,1,NA,NA,NA,NA,0,0,0.222222222222222,0,0,0,0.333333333333333,0.444444444444444,NA,0.555555555555556,0.333333333333333,NA,NA,NA,NA,0,0,2,0,0,0,1,4,0,4,0,0,0,0,0,3,3,5,2,3,1,1,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,0,2,1,1,0,0,2,0,0,0,0,0,0,0.222222222222222,0,0,0,0.333333333333333,0.444444444444444,NA,0.444444444444444,0,NA,NA,NA,NA,1,1,0.555555555555556,0.666666666666667,1,0.333333333333333,0.333333333333333,0.444444444444444,NA,0.444444444444444,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0.111111111111111,0.333333333333333,NA,NA,NA,NA,0,0,0.222222222222222,0.333333333333333,0,0.666666666666667,0.333333333333333,0.111111111111111,NA,0,0.666666666666667,NA,NA,NA,NA
"29",3,3,3,3,3,9,3,6,9,6,9,0,9,0,0,0,0,0,0,0,0,1,1,1,1,1,0,3,0,0,1,0,0,0,1,3,1,2,5,2,7,0,8,0,0,0.0454545454545455,0.0454545454545455,0.0454545454545455,0.0454545454545455,0.0454545454545455,0.136363636363636,0.0454545454545455,0.0909090909090909,0.136363636363636,0.0909090909090909,0.136363636363636,0,0.136363636363636,0,0,0,0,0,0,0,0,0.333333333333333,0.166666666666667,0.111111111111111,0.166666666666667,0.111111111111111,NA,0.333333333333333,NA,NA,0.333333333333333,0,0,0,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.555555555555556,0.333333333333333,0.777777777777778,NA,0.888888888888889,NA,NA,1,0,0,0,1,3,0,2,4,2,6,0,5,0,0,2,3,3,3,2,6,2,3,4,3,2,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0.333333333333333,0,0,0,0.333333333333333,0.333333333333333,0,0.333333333333333,0.444444444444444,0.333333333333333,0.666666666666667,NA,0.555555555555556,NA,NA,0.666666666666667,1,1,1,0.666666666666667,0.666666666666667,0.666666666666667,0.5,0.444444444444444,0.5,0.222222222222222,NA,0.111111111111111,NA,NA,0,0,0,0,0,0,0.333333333333333,0,0.111111111111111,0,0.111111111111111,NA,0.333333333333333,NA,NA,0,0,0,0,0,0,0,0.166666666666667,0,0.166666666666667,0,NA,0,NA,NA
"30",3,3,3,3,3,9,3,6,9,3,9,0,9,0,0,0,0,0,0,0,0,1,0,2,1,3,0,1,0,0,0,1,1,1,1,2,0,1,5,0,5,0,6,0,0,0.0476190476190476,0.0476190476190476,0.0476190476190476,0.0476190476190476,0.0476190476190476,0.142857142857143,0.0476190476190476,0.0952380952380952,0.142857142857143,0.0476190476190476,0.142857142857143,0,0.142857142857143,0,0,0,0,0,0,0,0,0.333333333333333,0,0.222222222222222,0.333333333333333,0.333333333333333,NA,0.111111111111111,NA,NA,0,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.222222222222222,0,0.166666666666667,0.555555555555556,0,0.555555555555556,NA,0.666666666666667,NA,NA,0,1,1,1,1,2,0,1,5,0,4,0,6,0,0,3,2,2,2,2,7,2,5,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,2,0,1,0,0,0,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.222222222222222,0,0.166666666666667,0.555555555555556,0,0.444444444444444,NA,0.666666666666667,NA,NA,1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.777777777777778,0.666666666666667,0.833333333333333,0.222222222222222,0.666666666666667,0.222222222222222,NA,0.222222222222222,NA,NA,0,0,0,0,0,0,0,0,0,0,0.111111111111111,NA,0,NA,NA,0,0,0,0,0,0,0.333333333333333,0,0.222222222222222,0.333333333333333,0.222222222222222,NA,0.111111111111111,NA,NA
"31",3,3,3,3,3,6,3,3,9,3,9,3,9,6,0,0,0,0,0,0,1,0,0,3,0,3,2,1,3,0,0,1,1,0,0,2,1,0,4,1,4,1,6,3,0,0.0454545454545455,0.0454545454545455,0.0454545454545455,0.0454545454545455,0.0454545454545455,0.0909090909090909,0.0454545454545455,0.0454545454545455,0.136363636363636,0.0454545454545455,0.136363636363636,0.0454545454545455,0.136363636363636,0.0909090909090909,0,0,0,0,0,0,0.166666666666667,0,0,0.333333333333333,0,0.333333333333333,0.666666666666667,0.111111111111111,0.5,NA,0,0.333333333333333,0.333333333333333,0,0,0.333333333333333,0.333333333333333,0,0.444444444444444,0.333333333333333,0.444444444444444,0.333333333333333,0.666666666666667,0.5,NA,0,1,1,0,0,2,1,0,2,1,4,0,6,1,0,3,2,2,3,3,3,2,3,4,2,2,1,2,2,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2,0,0,0,0,0,0,1,0,0,1,0,3,1,1,1,0,0,0.333333333333333,0.333333333333333,0,0,0.333333333333333,0.333333333333333,0,0.222222222222222,0.333333333333333,0.444444444444444,0,0.666666666666667,0.166666666666667,NA,1,0.666666666666667,0.666666666666667,1,1,0.5,0.666666666666667,1,0.444444444444444,0.666666666666667,0.222222222222222,0.333333333333333,0.222222222222222,0.333333333333333,NA,0,0,0,0,0,0,0,0,0.222222222222222,0,0,0.333333333333333,0,0.333333333333333,NA,0,0,0,0,0,0.166666666666667,0,0,0.111111111111111,0,0.333333333333333,0.333333333333333,0.111111111111111,0.166666666666667,NA
"32",3,3,3,3,3,9,3,9,6,9,9,0,6,0,0,0,0,0,0,0,1,1,1,3,0,3,0,3,0,0,0,0,0,0,0,5,0,3,5,2,6,0,4,0,0,0.0454545454545455,0.0454545454545455,0.0454545454545455,0.0454545454545455,0.0454545454545455,0.136363636363636,0.0454545454545455,0.136363636363636,0.0909090909090909,0.136363636363636,0.136363636363636,0,0.0909090909090909,0,0,0,0,0,0,0,0.111111111111111,0.333333333333333,0.111111111111111,0.5,0,0.333333333333333,NA,0.5,NA,NA,0,0,0,0,0,0.555555555555556,0,0.333333333333333,0.833333333333333,0.222222222222222,0.666666666666667,NA,0.666666666666667,NA,NA,0,0,0,0,0,5,0,3,2,2,5,0,2,0,0,3,3,3,3,3,3,2,5,1,7,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,2,0,0,0,0,0,0,0,1,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0.555555555555556,0,0.333333333333333,0.333333333333333,0.222222222222222,0.555555555555556,NA,0.333333333333333,NA,NA,1,1,1,1,1,0.333333333333333,0.666666666666667,0.555555555555556,0.166666666666667,0.777777777777778,0.111111111111111,NA,0.166666666666667,NA,NA,0,0,0,0,0,0,0,0,0.5,0,0.111111111111111,NA,0.333333333333333,NA,NA,0,0,0,0,0,0.111111111111111,0.333333333333333,0.111111111111111,0,0,0.222222222222222,NA,0.166666666666667,NA,NA
"33",3,3,3,3,3,6,3,3,9,6,9,9,6,6,0,0,0,1,1,0,0,0,0,3,1,2,4,3,4,0,0,0,1,0,0,2,0,1,3,1,3,6,5,5,0,0.0416666666666667,0.0416666666666667,0.0416666666666667,0.0416666666666667,0.0416666666666667,0.0833333333333333,0.0416666666666667,0.0416666666666667,0.125,0.0833333333333333,0.125,0.125,0.0833333333333333,0.0833333333333333,0,0,0,0.333333333333333,0.333333333333333,0,0,0,0,0.333333333333333,0.166666666666667,0.222222222222222,0.444444444444444,0.5,0.666666666666667,NA,0,0,0.333333333333333,0,0,0.333333333333333,0,0.333333333333333,0.333333333333333,0.166666666666667,0.333333333333333,0.666666666666667,0.833333333333333,0.833333333333333,NA,0,0,1,0,0,2,0,1,3,1,2,3,3,2,0,3,3,1,2,3,4,3,2,3,4,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,3,0,0,0,1,1,0,0,0,0,3,1,1,1,1,1,0,0,0,0.333333333333333,0,0,0.333333333333333,0,0.333333333333333,0.333333333333333,0.166666666666667,0.222222222222222,0.333333333333333,0.5,0.333333333333333,NA,1,1,0.333333333333333,0.666666666666667,1,0.666666666666667,1,0.666666666666667,0.333333333333333,0.666666666666667,0.555555555555556,0.222222222222222,0,0,NA,0,0,0,0,0,0,0,0,0,0,0.111111111111111,0.333333333333333,0.333333333333333,0.5,NA,0,0,0.333333333333333,0.333333333333333,0,0,0,0,0.333333333333333,0.166666666666667,0.111111111111111,0.111111111111111,0.166666666666667,0.166666666666667,NA
"34",3,3,3,3,3,3,3,9,9,3,0,6,9,0,0,0,0,1,1,1,0,0,2,2,0,0,5,2,0,0,0,0,1,1,0,0,0,5,4,0,0,6,4,0,0,0.0526315789473684,0.0526315789473684,0.0526315789473684,0.0526315789473684,0.0526315789473684,0.0526315789473684,0.0526315789473684,0.157894736842105,0.157894736842105,0.0526315789473684,0,0.105263157894737,0.157894736842105,0,0,0,0,0.333333333333333,0.333333333333333,0.333333333333333,0,0,0.222222222222222,0.222222222222222,0,NA,0.833333333333333,0.222222222222222,NA,NA,0,0,0.333333333333333,0.333333333333333,0,0,0,0.555555555555556,0.444444444444444,0,NA,1,0.444444444444444,NA,NA,0,0,1,0,0,0,0,4,3,0,0,1,4,0,0,3,3,1,2,2,3,3,3,4,3,0,0,3,0,0,0,0,0,1,0,0,0,1,1,0,0,5,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,2,0,0,0,0,0.333333333333333,0,0,0,0,0.444444444444444,0.333333333333333,0,NA,0.166666666666667,0.444444444444444,NA,NA,1,1,0.333333333333333,0.666666666666667,0.666666666666667,1,1,0.333333333333333,0.444444444444444,1,NA,0,0.333333333333333,NA,NA,0,0,0,0.333333333333333,0,0,0,0.111111111111111,0.111111111111111,0,NA,0.833333333333333,0,NA,NA,0,0,0.333333333333333,0,0.333333333333333,0,0,0.111111111111111,0.111111111111111,0,NA,0,0.222222222222222,NA,NA
"35",3,3,3,3,3,9,3,9,9,9,6,0,0,0,0,0,0,0,0,0,2,0,1,4,0,4,0,0,0,0,0,0,1,0,1,4,1,2,4,5,4,0,0,0,0,0.05,0.05,0.05,0.05,0.05,0.15,0.05,0.15,0.15,0.15,0.1,0,0,0,0,0,0,0,0,0,0.222222222222222,0,0.111111111111111,0.444444444444444,0,0.666666666666667,NA,NA,NA,NA,0,0,0.333333333333333,0,0.333333333333333,0.444444444444444,0.333333333333333,0.222222222222222,0.444444444444444,0.555555555555556,0.666666666666667,NA,NA,NA,NA,0,0,1,0,1,3,1,2,2,5,1,0,0,0,0,3,3,2,3,2,4,2,6,3,4,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,3,0,0,0,0,0,0,0,0,0,1,0,1,2,0,1,0,0,0,0,0,0,0.333333333333333,0,0.333333333333333,0.333333333333333,0.333333333333333,0.222222222222222,0.222222222222222,0.555555555555556,0.166666666666667,NA,NA,NA,NA,1,1,0.666666666666667,1,0.666666666666667,0.444444444444444,0.666666666666667,0.666666666666667,0.333333333333333,0.444444444444444,0.166666666666667,NA,NA,NA,NA,0,0,0,0,0,0.111111111111111,0,0,0.222222222222222,0,0.5,NA,NA,NA,NA,0,0,0,0,0,0.111111111111111,0,0.111111111111111,0.222222222222222,0,0.166666666666667,NA,NA,NA,NA
"36",3,3,3,3,3,6,3,6,9,6,9,0,9,9,0,0,0,0,0,0,1,0,1,3,2,3,0,4,3,0,0,1,0,0,0,1,1,2,5,2,4,0,5,7,0,0.0416666666666667,0.0416666666666667,0.0416666666666667,0.0416666666666667,0.0416666666666667,0.0833333333333333,0.0416666666666667,0.0833333333333333,0.125,0.0833333333333333,0.125,0,0.125,0.125,0,0,0,0,0,0,0.166666666666667,0,0.166666666666667,0.333333333333333,0.333333333333333,0.333333333333333,NA,0.444444444444444,0.333333333333333,NA,0,0.333333333333333,0,0,0,0.166666666666667,0.333333333333333,0.333333333333333,0.555555555555556,0.333333333333333,0.444444444444444,NA,0.555555555555556,0.777777777777778,NA,0,1,0,0,0,1,1,2,3,1,3,0,2,4,0,3,2,3,3,3,4,2,3,3,3,3,0,3,2,0,0,0,0,0,0,0,0,0,2,1,1,0,3,3,0,0,0,0,0,0,1,0,1,1,1,2,0,1,0,0,0,0.333333333333333,0,0,0,0.166666666666667,0.333333333333333,0.333333333333333,0.333333333333333,0.166666666666667,0.333333333333333,NA,0.222222222222222,0.444444444444444,NA,1,0.666666666666667,1,1,1,0.666666666666667,0.666666666666667,0.5,0.333333333333333,0.5,0.333333333333333,NA,0.333333333333333,0.222222222222222,NA,0,0,0,0,0,0,0,0,0.222222222222222,0.166666666666667,0.111111111111111,NA,0.333333333333333,0.333333333333333,NA,0,0,0,0,0,0.166666666666667,0,0.166666666666667,0.111111111111111,0.166666666666667,0.222222222222222,NA,0.111111111111111,0,NA
"37",3,3,3,3,3,3,3,9,9,9,0,0,9,0,0,0,0,0,0,0,0,1,2,2,1,0,0,2,0,0,0,0,1,0,0,0,0,5,8,4,0,0,3,0,0,0.0526315789473684,0.0526315789473684,0.0526315789473684,0.0526315789473684,0.0526315789473684,0.0526315789473684,0.0526315789473684,0.157894736842105,0.157894736842105,0.157894736842105,0,0,0.157894736842105,0,0,0,0,0,0,0,0,0.333333333333333,0.222222222222222,0.222222222222222,0.111111111111111,NA,NA,0.222222222222222,NA,NA,0,0,0.333333333333333,0,0,0,0,0.555555555555556,0.888888888888889,0.444444444444444,NA,NA,0.333333333333333,NA,NA,0,0,1,0,0,0,0,4,6,4,0,0,3,0,0,3,3,2,3,3,3,2,3,1,4,0,0,4,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,2,0,0,0,0,0.333333333333333,0,0,0,0,0.444444444444444,0.666666666666667,0.444444444444444,NA,NA,0.333333333333333,NA,NA,1,1,0.666666666666667,1,1,1,0.666666666666667,0.333333333333333,0.111111111111111,0.444444444444444,NA,NA,0.444444444444444,NA,NA,0,0,0,0,0,0,0,0.111111111111111,0.222222222222222,0,NA,NA,0,NA,NA,0,0,0,0,0,0,0.333333333333333,0.111111111111111,0,0.111111111111111,NA,NA,0.222222222222222,NA,NA
"38",3,3,3,3,3,3,3,9,9,9,3,0,9,0,0,0,0,0,1,0,0,1,0,0,1,2,0,4,0,0,0,0,0,1,1,1,1,4,6,2,3,0,4,0,0,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.15,0.15,0.15,0.05,0,0.15,0,0,0,0,0,0.333333333333333,0,0,0.333333333333333,0,0,0.111111111111111,0.666666666666667,NA,0.444444444444444,NA,NA,0,0,0,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.444444444444444,0.666666666666667,0.222222222222222,1,NA,0.444444444444444,NA,NA,0,0,0,1,1,1,1,4,6,1,1,0,2,0,0,3,3,3,1,2,2,1,5,3,7,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.444444444444444,0.666666666666667,0.111111111111111,0.333333333333333,NA,0.222222222222222,NA,NA,1,1,1,0.333333333333333,0.666666666666667,0.666666666666667,0.333333333333333,0.555555555555556,0.333333333333333,0.777777777777778,0,NA,0.333333333333333,NA,NA,0,0,0,0,0,0,0,0,0,0.111111111111111,0.666666666666667,NA,0.222222222222222,NA,NA,0,0,0,0.333333333333333,0,0,0.333333333333333,0,0,0,0,NA,0.222222222222222,NA,NA
"39",3,3,3,3,3,3,3,3,9,3,9,9,9,0,0,0,0,0,0,0,1,0,0,1,1,2,5,3,0,0,1,0,1,1,0,0,0,0,6,0,6,7,6,0,0,0.0476190476190476,0.0476190476190476,0.0476190476190476,0.0476190476190476,0.0476190476190476,0.0476190476190476,0.0476190476190476,0.0476190476190476,0.142857142857143,0.0476190476190476,0.142857142857143,0.142857142857143,0.142857142857143,0,0,0,0,0,0,0,0.333333333333333,0,0,0.111111111111111,0.333333333333333,0.222222222222222,0.555555555555556,0.333333333333333,NA,NA,0.333333333333333,0,0.333333333333333,0.333333333333333,0,0,0,0,0.666666666666667,0,0.666666666666667,0.777777777777778,0.666666666666667,NA,NA,1,0,1,1,0,0,0,0,6,0,5,4,3,0,0,2,3,2,2,3,2,3,3,2,2,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,0,0,0,0,0,0,1,0,0,1,1,1,2,0,0,0,0.333333333333333,0,0.333333333333333,0.333333333333333,0,0,0,0,0.666666666666667,0,0.555555555555556,0.444444444444444,0.333333333333333,NA,NA,0.666666666666667,1,0.666666666666667,0.666666666666667,1,0.666666666666667,1,1,0.222222222222222,0.666666666666667,0.222222222222222,0,0.333333333333333,NA,NA,0,0,0,0,0,0,0,0,0,0,0.111111111111111,0.333333333333333,0.333333333333333,NA,NA,0,0,0,0,0,0.333333333333333,0,0,0.111111111111111,0.333333333333333,0.111111111111111,0.222222222222222,0,NA,NA
"40",3,3,3,3,3,6,3,3,9,9,3,0,6,9,0,0,0,0,0,0,0,1,0,4,1,1,0,3,3,0,0,0,0,0,0,1,0,1,8,3,1,0,4,6,0,0.0476190476190476,0.0476190476190476,0.0476190476190476,0.0476190476190476,0.0476190476190476,0.0952380952380952,0.0476190476190476,0.0476190476190476,0.142857142857143,0.142857142857143,0.0476190476190476,0,0.0952380952380952,0.142857142857143,0,0,0,0,0,0,0,0.333333333333333,0,0.444444444444444,0.111111111111111,0.333333333333333,NA,0.5,0.333333333333333,NA,0,0,0,0,0,0.166666666666667,0,0.333333333333333,0.888888888888889,0.333333333333333,0.333333333333333,NA,0.666666666666667,0.666666666666667,NA,0,0,0,0,0,1,0,1,4,3,1,0,2,4,0,3,3,3,3,3,5,2,2,1,5,1,0,1,2,0,0,0,0,0,0,0,0,0,4,0,0,0,2,2,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0.166666666666667,0,0.333333333333333,0.444444444444444,0.333333333333333,0.333333333333333,NA,0.333333333333333,0.444444444444444,NA,1,1,1,1,1,0.833333333333333,0.666666666666667,0.666666666666667,0.111111111111111,0.555555555555556,0.333333333333333,NA,0.166666666666667,0.222222222222222,NA,0,0,0,0,0,0,0,0,0.444444444444444,0,0,NA,0.333333333333333,0.222222222222222,NA,0,0,0,0,0,0,0.333333333333333,0,0,0.111111111111111,0.333333333333333,NA,0.166666666666667,0.111111111111111,NA
"41",3,3,3,3,3,3,3,3,9,3,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,7,1,5,0,7,0,0,0.0555555555555556,0.0555555555555556,0.0555555555555556,0.0555555555555556,0.0555555555555556,0.0555555555555556,0.0555555555555556,0.0555555555555556,0.166666666666667,0.0555555555555556,0.166666666666667,0,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0.222222222222222,NA,0.111111111111111,NA,NA,0,0,0,0.333333333333333,0,0,0,0,0.777777777777778,0.333333333333333,0.555555555555556,NA,0.777777777777778,NA,NA,0,0,0,1,0,0,0,0,7,1,3,0,7,0,0,3,3,3,2,3,3,3,3,2,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.333333333333333,0,0,0,0,0.777777777777778,0.333333333333333,0.333333333333333,NA,0.777777777777778,NA,NA,1,1,1,0.666666666666667,1,1,1,1,0.222222222222222,0.666666666666667,0.444444444444444,NA,0.111111111111111,NA,NA,0,0,0,0,0,0,0,0,0,0,0.222222222222222,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0.111111111111111,NA,NA
"42",3,3,3,3,3,9,3,3,0,9,9,0,3,3,0,0,1,0,0,0,0,0,1,0,2,1,0,1,1,0,0,0,0,0,1,5,0,1,0,4,5,0,0,0,0,0.0555555555555556,0.0555555555555556,0.0555555555555556,0.0555555555555556,0.0555555555555556,0.166666666666667,0.0555555555555556,0.0555555555555556,0,0.166666666666667,0.166666666666667,0,0.0555555555555556,0.0555555555555556,0,0,0.333333333333333,0,0,0,0,0,0.333333333333333,NA,0.222222222222222,0.111111111111111,NA,0.333333333333333,0.333333333333333,NA,0,0,0,0,0.333333333333333,0.555555555555556,0,0.333333333333333,NA,0.444444444444444,0.555555555555556,NA,0,0,NA,0,0,0,0,1,5,0,0,0,3,5,0,0,0,0,3,2,3,3,2,4,3,2,0,4,3,0,2,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0.333333333333333,0.555555555555556,0,0,NA,0.333333333333333,0.555555555555556,NA,0,0,NA,1,0.666666666666667,1,1,0.666666666666667,0.444444444444444,1,0.666666666666667,NA,0.444444444444444,0.333333333333333,NA,0.666666666666667,0.666666666666667,NA,0,0,0,0,0,0,0,0.333333333333333,NA,0.111111111111111,0,NA,0,0,NA,0,0.333333333333333,0,0,0,0,0,0,NA,0.111111111111111,0.111111111111111,NA,0.333333333333333,0.333333333333333,NA
"43",3,3,3,3,3,9,3,3,9,6,9,0,9,0,0,0,0,1,0,0,1,0,0,3,1,3,0,2,0,0,0,1,1,0,0,3,0,0,5,1,6,0,7,0,0,0.0476190476190476,0.0476190476190476,0.0476190476190476,0.0476190476190476,0.0476190476190476,0.142857142857143,0.0476190476190476,0.0476190476190476,0.142857142857143,0.0952380952380952,0.142857142857143,0,0.142857142857143,0,0,0,0,0.333333333333333,0,0,0.111111111111111,0,0,0.333333333333333,0.166666666666667,0.333333333333333,NA,0.222222222222222,NA,NA,0,0.333333333333333,0.333333333333333,0,0,0.333333333333333,0,0,0.555555555555556,0.166666666666667,0.666666666666667,NA,0.777777777777778,NA,NA,0,1,0,0,0,3,0,0,2,1,3,0,5,0,0,3,2,2,3,3,5,3,3,4,4,3,0,2,0,0,0,0,1,0,0,0,0,0,3,0,3,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.333333333333333,0,0,0,0.333333333333333,0,0,0.222222222222222,0.166666666666667,0.333333333333333,NA,0.555555555555556,NA,NA,1,0.666666666666667,0.666666666666667,1,1,0.555555555555556,1,1,0.444444444444444,0.666666666666667,0.333333333333333,NA,0.222222222222222,NA,NA,0,0,0.333333333333333,0,0,0,0,0,0.333333333333333,0,0.333333333333333,NA,0.222222222222222,NA,NA,0,0,0,0,0,0.111111111111111,0,0,0,0.166666666666667,0,NA,0,NA,NA
"44",3,3,3,3,3,9,3,3,3,3,9,0,9,0,0,0,0,0,0,1,1,0,0,2,1,1,0,3,0,0,0,0,1,0,0,3,0,1,2,1,5,0,6,0,0,0.0555555555555556,0.0555555555555556,0.0555555555555556,0.0555555555555556,0.0555555555555556,0.166666666666667,0.0555555555555556,0.0555555555555556,0.0555555555555556,0.0555555555555556,0.166666666666667,0,0.166666666666667,0,0,0,0,0,0,0.333333333333333,0.111111111111111,0,0,0.666666666666667,0.333333333333333,0.111111111111111,NA,0.333333333333333,NA,NA,0,0,0.333333333333333,0,0,0.333333333333333,0,0.333333333333333,0.666666666666667,0.333333333333333,0.555555555555556,NA,0.666666666666667,NA,NA,0,0,1,0,0,3,0,1,1,1,4,0,3,0,0,3,3,2,3,2,5,3,2,0,1,4,0,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0.333333333333333,0,0,0.333333333333333,0,0.333333333333333,0.333333333333333,0.333333333333333,0.444444444444444,NA,0.333333333333333,NA,NA,1,1,0.666666666666667,1,0.666666666666667,0.555555555555556,1,0.666666666666667,0,0.333333333333333,0.444444444444444,NA,0.333333333333333,NA,NA,0,0,0,0,0,0,0,0,0.333333333333333,0,0.111111111111111,NA,0.333333333333333,NA,NA,0,0,0,0,0.333333333333333,0.111111111111111,0,0,0.333333333333333,0.333333333333333,0,NA,0,NA,NA
"45",3,3,6,3,9,9,6,9,9,3,9,0,0,3,0,0,0,1,1,0,1,1,3,5,2,3,0,0,3,0,0,0,2,1,3,1,2,3,6,1,5,0,0,2,0,0.0416666666666667,0.0416666666666667,0.0833333333333333,0.0416666666666667,0.125,0.125,0.0833333333333333,0.125,0.125,0.0416666666666667,0.125,0,0,0.0416666666666667,0,0,0,0.166666666666667,0.333333333333333,0,0.111111111111111,0.166666666666667,0.333333333333333,0.555555555555556,0.666666666666667,0.333333333333333,NA,NA,1,NA,0,0,0.333333333333333,0.333333333333333,0.333333333333333,0.111111111111111,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0.555555555555556,NA,NA,0.666666666666667,NA,0,0,1,1,3,1,2,2,2,0,3,0,0,0,0,3,3,4,1,6,7,3,4,2,1,3,0,0,0,0,0,0,1,0,0,0,0,1,4,1,2,0,0,2,0,0,0,0,1,0,1,1,2,1,1,1,0,0,1,0,0,0,0.166666666666667,0.333333333333333,0.333333333333333,0.111111111111111,0.333333333333333,0.222222222222222,0.222222222222222,0,0.333333333333333,NA,NA,0,NA,1,1,0.666666666666667,0.333333333333333,0.666666666666667,0.777777777777778,0.5,0.444444444444444,0.222222222222222,0.333333333333333,0.333333333333333,NA,NA,0,NA,0,0,0.166666666666667,0,0,0,0,0.111111111111111,0.444444444444444,0.333333333333333,0.222222222222222,NA,NA,0.666666666666667,NA,0,0,0,0.333333333333333,0,0.111111111111111,0.166666666666667,0.222222222222222,0.111111111111111,0.333333333333333,0.111111111111111,NA,NA,0.333333333333333,NA
